                  K0s_maxDcaV0Daughters = 0.200000 |                   K0s_maxDcaV0Daughters = 0.300000 |                   K0s_maxDcaV0Daughters = 0.400000 | 
         Lambda: 0.998809 +- 0.175687 (1.206605%)  |          Lambda: 0.986901 +- 0.173959 (0.000000%)  |          Lambda: 0.998490 +- 0.174462 (1.174282%)  | 
         Radius: 3.284385 +- 0.301096 (0.746121%)  |          Radius: 3.260061 +- 0.299560 (0.000000%)  |          Radius: 3.285547 +- 0.297781 (0.781765%)  | 
          Ref0: -1.182722 +- 0.138758 (0.344033%)  |          Ref0: -1.178667 +- 0.138686 (-0.000000%)  |           Ref0: -1.182501 +- 0.138010 (0.325283%)  | 
          Imf0: 0.657167 +- 0.148646 (-0.824592%)  |            Imf0: 0.662631 +- 0.148959 (0.000000%)  |           Imf0: 0.655750 +- 0.147406 (-1.038436%)  | 
             d0: 0.660341 +- 0.422091 (2.646604%)  |              d0: 0.643315 +- 0.427509 (0.000000%)  |              d0: 0.661241 +- 0.419695 (2.786504%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.998809 +- 0.175687 (1.206605%)  |          Lambda: 0.986901 +- 0.173959 (0.000000%)  |          Lambda: 0.998490 +- 0.174462 (1.174282%)  | 
         Radius: 3.284385 +- 0.301096 (0.746121%)  |          Radius: 3.260061 +- 0.299560 (0.000000%)  |          Radius: 3.285547 +- 0.297781 (0.781765%)  | 
          Ref0: -1.182722 +- 0.138758 (0.344033%)  |          Ref0: -1.178667 +- 0.138686 (-0.000000%)  |           Ref0: -1.182501 +- 0.138010 (0.325283%)  | 
          Imf0: 0.657167 +- 0.148646 (-0.824592%)  |            Imf0: 0.662631 +- 0.148959 (0.000000%)  |           Imf0: 0.655750 +- 0.147406 (-1.038436%)  | 
             d0: 0.660341 +- 0.422091 (2.646604%)  |              d0: 0.643315 +- 0.427509 (0.000000%)  |              d0: 0.661241 +- 0.419695 (2.786504%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1075.195  NDF = 981  Chi2/NDF = 1.096 |       Chi2 = 1078.839  NDF = 981  Chi2/NDF = 1.100 |       Chi2 = 1074.071  NDF = 981  Chi2/NDF = 1.095 | 
                                                   |                                                    |                                                    | 
