                      minAvgSepTrackPos = 7.500000 |                       minAvgSepTrackPos = 8.000000 |                       minAvgSepTrackPos = 8.500000 | 
         Lambda: 0.473748 +- 0.081140 (0.565077%)  |          Lambda: 0.471086 +- 0.082035 (0.000000%)  |          Lambda: 0.472902 +- 0.083608 (0.385492%)  | 
         Radius: 3.820149 +- 0.565400 (1.284164%)  |          Radius: 3.771714 +- 0.566560 (0.000000%)  |          Radius: 3.778770 +- 0.577030 (0.187077%)  | 
          Ref0: -0.433568 +- 0.100004 (4.993111%)  |          Ref0: -0.412949 +- 0.093093 (-0.000000%)  |          Ref0: -0.395883 +- 0.091699 (-4.132714%)  | 
           Imf0: 0.465456 +- 0.222336 (1.948038%)  |            Imf0: 0.456562 +- 0.220005 (0.000000%)  |            Imf0: 0.463009 +- 0.224138 (1.412075%)  | 
           d0: -3.364377 +- 1.019147 (-7.170701%)  |            d0: -3.624262 +- 1.066763 (-0.000000%)  |             d0: -3.821213 +- 1.128658 (5.434237%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.800000 +- 0.159138 (0.000000%)  |          Lambda: 0.800000 +- 0.144953 (0.000000%)  |          Lambda: 0.800000 +- 0.147610 (0.000000%)  | 
         Radius: 3.820149 +- 0.565400 (1.284164%)  |          Radius: 3.771714 +- 0.566560 (0.000000%)  |          Radius: 3.778770 +- 0.577030 (0.187077%)  | 
          Ref0: -0.433568 +- 0.100004 (4.993111%)  |          Ref0: -0.412949 +- 0.093093 (-0.000000%)  |          Ref0: -0.395883 +- 0.091699 (-4.132714%)  | 
           Imf0: 0.465456 +- 0.222336 (1.948038%)  |            Imf0: 0.456562 +- 0.220005 (0.000000%)  |            Imf0: 0.463009 +- 0.224138 (1.412075%)  | 
           d0: -3.364377 +- 1.019147 (-7.170701%)  |            d0: -3.624262 +- 1.066763 (-0.000000%)  |             d0: -3.821213 +- 1.128658 (5.434237%)  | 
                                                   |                                                    |                                                    | 
