                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
         Lambda: 0.456220 +- 0.080254 (4.415134%)  |          Lambda: 0.436929 +- 0.076121 (0.000000%)  |          Lambda: 0.450354 +- 0.076813 (3.072582%)  | 
         Radius: 3.718632 +- 0.497255 (0.089549%)  |          Radius: 3.715305 +- 0.494074 (0.000000%)  |         Radius: 3.714408 +- 0.510067 (-0.024143%)  | 
         Ref0: -0.363857 +- 0.073696 (-3.974739%)  |          Ref0: -0.378918 +- 0.078221 (-0.000000%)  |          Ref0: -0.374011 +- 0.076179 (-1.295003%)  | 
          Imf0: 0.456649 +- 0.186704 (-3.302318%)  |            Imf0: 0.472244 +- 0.193725 (0.000000%)  |            Imf0: 0.474248 +- 0.199831 (0.424357%)  | 
           d0: -4.480069 +- 1.087276 (10.275771%)  |            d0: -4.062605 +- 1.041496 (-0.000000%)  |             d0: -4.198681 +- 1.080757 (3.349477%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.800000 +- 0.110707 (0.000000%)  |          Lambda: 0.800000 +- 0.106612 (0.000000%)  |          Lambda: 0.800000 +- 0.110945 (0.000000%)  | 
         Radius: 3.718632 +- 0.497255 (0.089549%)  |          Radius: 3.715305 +- 0.494074 (0.000000%)  |         Radius: 3.714408 +- 0.510067 (-0.024143%)  | 
         Ref0: -0.363857 +- 0.073696 (-3.974739%)  |          Ref0: -0.378918 +- 0.078221 (-0.000000%)  |          Ref0: -0.374011 +- 0.076179 (-1.295003%)  | 
          Imf0: 0.456649 +- 0.186704 (-3.302318%)  |            Imf0: 0.472244 +- 0.193725 (0.000000%)  |            Imf0: 0.474248 +- 0.199831 (0.424357%)  | 
           d0: -4.480069 +- 1.087276 (10.275771%)  |            d0: -4.062605 +- 1.041496 (-0.000000%)  |             d0: -4.198681 +- 1.080757 (3.349477%)  | 
                                                   |                                                    |                                                    | 
