                      minAvgSepTrackPos = 7.000000 |                       minAvgSepTrackPos = 8.000000 |                       minAvgSepTrackPos = 9.000000 | 
         Lambda: 0.723633 +- 0.195688 (3.702509%)  |          Lambda: 0.697797 +- 0.188929 (0.000000%)  |         Lambda: 0.669005 +- 0.169578 (-4.126128%)  | 
         Radius: 3.477428 +- 0.471631 (1.307247%)  |          Radius: 3.432556 +- 0.464876 (0.000000%)  |         Radius: 3.369107 +- 0.433046 (-1.848448%)  | 
           Ref0: 0.333800 +- 0.121312 (0.297166%)  |            Ref0: 0.332811 +- 0.122404 (0.000000%)  |            Ref0: 0.333819 +- 0.119824 (0.302875%)  | 
          Imf0: 0.421327 +- 0.094980 (-1.255959%)  |            Imf0: 0.426686 +- 0.096925 (0.000000%)  |            Imf0: 0.429965 +- 0.094030 (0.768481%)  | 
           d0: -4.360215 +- 1.554814 (-0.096004%)  |            d0: -4.364405 +- 1.567008 (-0.000000%)  |             d0: -4.392245 +- 1.545555 (0.637888%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.723633 +- 0.195688 (3.702509%)  |          Lambda: 0.697797 +- 0.188929 (0.000000%)  |         Lambda: 0.669005 +- 0.169578 (-4.126128%)  | 
         Radius: 3.477428 +- 0.471631 (1.307247%)  |          Radius: 3.432556 +- 0.464876 (0.000000%)  |         Radius: 3.369107 +- 0.433046 (-1.848448%)  | 
           Ref0: 0.333800 +- 0.121312 (0.297166%)  |            Ref0: 0.332811 +- 0.122404 (0.000000%)  |            Ref0: 0.333819 +- 0.119824 (0.302875%)  | 
          Imf0: 0.421327 +- 0.094980 (-1.255959%)  |            Imf0: 0.426686 +- 0.096925 (0.000000%)  |            Imf0: 0.429965 +- 0.094030 (0.768481%)  | 
           d0: -4.360215 +- 1.554814 (-0.096004%)  |            d0: -4.364405 +- 1.567008 (-0.000000%)  |             d0: -4.392245 +- 1.545555 (0.637888%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 701.369  NDF = 636  Chi2/NDF = 1.103 |        Chi2 = 707.804  NDF = 636  Chi2/NDF = 1.113 |        Chi2 = 715.071  NDF = 636  Chi2/NDF = 1.124 | 
                                                   |                                                    |                                                    | 
