                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                                                   |                                                    |                                                    | 
         Lambda: 1.010128 +- 0.192497 (6.515609%)  |          Lambda: 0.948338 +- 0.182496 (0.000000%)  |          Lambda: 0.950803 +- 0.177362 (0.259928%)  | 
         Radius: 3.342526 +- 0.293319 (3.414045%)  |          Radius: 3.232178 +- 0.295569 (0.000000%)  |          Radius: 3.234988 +- 0.289555 (0.086938%)  | 
          Ref0: 0.600370 +- 0.149168 (16.782599%)  |            Ref0: 0.514092 +- 0.147316 (0.000000%)  |            Ref0: 0.515608 +- 0.147867 (0.294889%)  | 
           Imf0: 0.604737 +- 0.116750 (8.704648%)  |            Imf0: 0.556312 +- 0.113370 (0.000000%)  |            Imf0: 0.578925 +- 0.112750 (4.064805%)  | 
          d0: -3.054583 +- 1.129659 (-12.211786%)  |            d0: -3.479491 +- 1.260292 (-0.000000%)  |            d0: -3.393504 +- 1.227624 (-2.471252%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.010128 +- 0.192497 (6.515609%)  |          Lambda: 0.948338 +- 0.182496 (0.000000%)  |          Lambda: 0.950803 +- 0.177362 (0.259928%)  | 
         Radius: 3.342526 +- 0.293319 (3.414045%)  |          Radius: 3.232178 +- 0.295569 (0.000000%)  |          Radius: 3.234988 +- 0.289555 (0.086938%)  | 
          Ref0: 0.600370 +- 0.149168 (16.782599%)  |            Ref0: 0.514092 +- 0.147316 (0.000000%)  |            Ref0: 0.515608 +- 0.147867 (0.294889%)  | 
           Imf0: 0.604737 +- 0.116750 (8.704648%)  |            Imf0: 0.556312 +- 0.113370 (0.000000%)  |            Imf0: 0.578925 +- 0.112750 (4.064805%)  | 
          d0: -3.054583 +- 1.129659 (-12.211786%)  |            d0: -3.479491 +- 1.260292 (-0.000000%)  |            d0: -3.393504 +- 1.227624 (-2.471252%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 681.000  NDF = 636  Chi2/NDF = 1.071 |        Chi2 = 697.280  NDF = 636  Chi2/NDF = 1.096 |        Chi2 = 702.601  NDF = 636  Chi2/NDF = 1.105 | 
                                                   |                                                    |                                                    | 
