               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
        Lambda: 0.820282 +- 0.195798 (-0.942175%)  |          Lambda: 0.828084 +- 0.193776 (0.000000%)  |         Lambda: 0.808565 +- 0.185907 (-2.357128%)  | 
        Radius: 3.392403 +- 0.404822 (-0.713885%)  |          Radius: 3.416795 +- 0.401776 (0.000000%)  |         Radius: 3.391665 +- 0.397592 (-0.735485%)  | 
         Ref0: -0.606545 +- 0.128485 (-1.511240%)  |          Ref0: -0.615852 +- 0.127481 (-0.000000%)  |           Ref0: -0.629459 +- 0.126397 (2.209459%)  | 
          Imf0: 0.479177 +- 0.145408 (-1.876156%)  |            Imf0: 0.488339 +- 0.143882 (0.000000%)  |           Imf0: 0.483060 +- 0.143182 (-1.081011%)  | 
             d0: 0.839424 +- 0.453786 (4.474840%)  |              d0: 0.803470 +- 0.474267 (0.000000%)  |              d0: 0.837926 +- 0.444209 (4.288399%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.820282 +- 0.195798 (-0.942175%)  |          Lambda: 0.828084 +- 0.193776 (0.000000%)  |         Lambda: 0.808565 +- 0.185907 (-2.357128%)  | 
        Radius: 3.392403 +- 0.404822 (-0.713885%)  |          Radius: 3.416795 +- 0.401776 (0.000000%)  |         Radius: 3.391665 +- 0.397592 (-0.735485%)  | 
         Ref0: -0.606545 +- 0.128485 (-1.511240%)  |          Ref0: -0.615852 +- 0.127481 (-0.000000%)  |           Ref0: -0.629459 +- 0.126397 (2.209459%)  | 
          Imf0: 0.479177 +- 0.145408 (-1.876156%)  |            Imf0: 0.488339 +- 0.143882 (0.000000%)  |           Imf0: 0.483060 +- 0.143182 (-1.081011%)  | 
             d0: 0.839424 +- 0.453786 (4.474840%)  |              d0: 0.803470 +- 0.474267 (0.000000%)  |              d0: 0.837926 +- 0.444209 (4.288399%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1038.323  NDF = 981  Chi2/NDF = 1.058 |       Chi2 = 1039.256  NDF = 981  Chi2/NDF = 1.059 |       Chi2 = 1038.815  NDF = 981  Chi2/NDF = 1.059 | 
                                                   |                                                    |                                                    | 
