                           K0s_maxDcaV0 = 0.200000 |                            K0s_maxDcaV0 = 0.300000 |                            K0s_maxDcaV0 = 0.400000 | 
        Lambda: 0.848765 +- 0.145215 (-0.752107%)  |          Lambda: 0.855197 +- 0.145208 (0.000000%)  |         Lambda: 0.852868 +- 0.145016 (-0.272335%)  | 
        Radius: 3.477791 +- 0.381948 (-0.143104%)  |          Radius: 3.482775 +- 0.380251 (0.000000%)  |         Radius: 3.471025 +- 0.377257 (-0.337375%)  | 
          Ref0: -0.600778 +- 0.081213 (0.225549%)  |          Ref0: -0.599426 +- 0.080677 (-0.000000%)  |          Ref0: -0.598278 +- 0.081009 (-0.191517%)  | 
           Imf0: 0.464747 +- 0.148006 (0.660170%)  |            Imf0: 0.461699 +- 0.143908 (0.000000%)  |            Imf0: 0.462194 +- 0.141910 (0.107213%)  | 
             d0: 0.405461 +- 0.758627 (1.806582%)  |              d0: 0.398266 +- 0.768563 (0.000000%)  |             d0: 0.378284 +- 0.793491 (-5.017250%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.848765 +- 0.145215 (-0.752107%)  |          Lambda: 0.855197 +- 0.145208 (0.000000%)  |         Lambda: 0.852868 +- 0.145016 (-0.272335%)  | 
        Radius: 3.477791 +- 0.381948 (-0.143104%)  |          Radius: 3.482775 +- 0.380251 (0.000000%)  |         Radius: 3.471025 +- 0.377257 (-0.337375%)  | 
          Ref0: -0.600778 +- 0.081213 (0.225549%)  |          Ref0: -0.599426 +- 0.080677 (-0.000000%)  |          Ref0: -0.598278 +- 0.081009 (-0.191517%)  | 
           Imf0: 0.464747 +- 0.148006 (0.660170%)  |            Imf0: 0.461699 +- 0.143908 (0.000000%)  |            Imf0: 0.462194 +- 0.141910 (0.107213%)  | 
             d0: 0.405461 +- 0.758627 (1.806582%)  |              d0: 0.398266 +- 0.768563 (0.000000%)  |             d0: 0.378284 +- 0.793491 (-5.017250%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1086.208  NDF = 981  Chi2/NDF = 1.107 |       Chi2 = 1086.834  NDF = 981  Chi2/NDF = 1.108 |       Chi2 = 1097.072  NDF = 981  Chi2/NDF = 1.118 | 
                                                   |                                                    |                                                    | 
